"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-03"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-03"
"config.yaml" "8112497cda989d281907636e1b8a5472" "site/built/config.yaml" "2026-09-03"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-03"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-03"
"episodes/11-connecting.Rmd" "ae2ebadd55e9857da7ba38535f75c5c9" "site/built/11-connecting.md" "2026-09-03"
"episodes/12-cluster.Rmd" "1669df8b8f4f66ceff34dcb843177bc1" "site/built/12-cluster.md" "2026-09-03"
"episodes/13-scheduler.Rmd" "6636db419c6738a70e57b835b112f2c1" "site/built/13-scheduler.md" "2026-09-03"
"episodes/14-environment-variables.Rmd" "9e90ab993da13d7265e339613633c035" "site/built/14-environment-variables.md" "2026-09-03"
"episodes/15-modules.Rmd" "224bc9cc37dac1675a302802163dbf57" "site/built/15-modules.md" "2026-09-03"
"episodes/16-transferring-files.Rmd" "d73b923ed8a084433feaf347933f1c3d" "site/built/16-transferring-files.md" "2026-09-03"
"episodes/17-parallel.Rmd" "c212ac3035d52ba2ef680ebaa92696e9" "site/built/17-parallel.md" "2026-09-03"
"episodes/21-array.Rmd" "7dd8f3c5773f5bead5a66fadf2af4b30" "site/built/21-array.md" "2026-09-03"
"episodes/18-resources.Rmd" "9b8563420b14eac347db0050dffb2e7c" "site/built/18-resources.md" "2026-09-03"
"episodes/19-responsibility.Rmd" "a98a671518939bf8d30380c48f8a66e7" "site/built/19-responsibility.md" "2026-09-03"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-03"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-03"
